expert_estimated_effort,actual_effort,complexity_class,task_type
0,2400,,coding
0,5400,,problem solving
0,2400,,coding
0,3600,,general
0,3600,,coding
0,1200,,reading
0,2400,,review
0,3000,,general
0,2400,,general
0,9600,,general
0,3000,,problem solving
0,1200,,coding
0,1200,,general
0,16200,,coding
0,1200,,writing
0,1200,,general
0,1200,,general
0,1200,,coding
0,3000,,coding
0,1800,,problem solving
0,4800,,coding
0,4800,,coding
0,5400,,general
0,1200,,general
0,1200,,coding
0,1800,,review
0,6000,,general
0,1200,,research
0,3600,,writing
0,2400,,general
0,1200,,coding
0,1200,,general
0,6000,,general
0,5400,,general
0,1200,,coding
0,1800,,coding
0,3600,,general
0,1200,,coding
0,31800,,coding
0,27000,,coding
0,1800,,general
0,600,,general
0,1200,,reading
0,600,,coding
0,1200,,coding
0,1200,,coding
0,600,,coding
0,2400,,general
0,1200,,coding
0,600,,coding
0,3000,,coding
0,600,,coding
0,600,,review
0,1200,,coding
0,600,,coding
0,1200,,coding
0,600,,coding
0,1200,,coding
0,600,,coding
0,600,,coding
0,600,,coding
0,600,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,writing
0,600,,coding
0,3000,,general
0,1200,,general
0,4800,,coding
0,1200,,coding
0,2400,,coding
0,1200,,coding
0,600,,coding
0,1200,,general
0,600,,coding
0,1200,,general
0,1800,,coding
0,1200,,general
0,1800,,coding
1800,1200,2,coding
0,1200,,general
0,1200,,coding
0,3000,,general
0,2400,,general
0,1200,,coding
0,1200,,coding
0,1800,,general
0,3000,,general
0,1200,,coding
0,600,,general
0,1200,,writing
0,1800,,problem solving
0,1200,,coding
0,1200,,coding
0,600,,general
0,2400,,general
0,1200,,writing
0,1200,,general
0,1200,,general
0,1200,,writing
0,600,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,2400,,coding
0,1200,,coding
0,1200,,problem solving
0,1200,,writing
0,1200,,general
0,1200,,review
0,1200,,coding
0,1200,,general
0,2400,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,600,,coding
0,600,,general
0,1200,,problem solving
0,2400,,coding
0,1200,,coding
0,600,,coding
0,1200,,coding
0,1200,,writing
0,600,,general
0,1200,,reading
0,1200,,writing
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,3600,,coding
0,600,,review
0,1200,,coding
0,1200,,coding
0,3000,,general
86400,600,5,problem solving
0,2400,,coding
0,1200,,general
0,2400,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,600,,problem solving
0,600,,general
0,1200,,coding
0,1800,,coding
0,2400,,review
0,600,,coding
0,1200,,coding
0,600,,coding
0,4800,,coding
0,1200,,writing
14400,1200,4,review
0,1200,,reading
0,1200,,coding
0,1200,,coding
0,1800,,coding
0,3000,,coding
0,600,,general
0,600,,general
0,1200,,general
0,2400,,general
0,37800,,reading
0,31200,,general
0,22800,,general
0,9000,,coding
0,3600,,writing
0,17400,,general
0,10200,,general
0,6600,,general
0,13800,,general
0,13800,,coding
0,4200,,general
0,12600,,general
0,13200,,writing
0,22800,,general
0,16800,,general
0,33600,,general
0,5400,,coding
0,24000,,reading
0,32400,,general
0,12600,,general
0,6000,,general
0,11400,,coding
0,18600,,writing
0,8400,,general
0,8400,,coding
0,7200,,coding
0,25800,,coding
0,4800,,general
0,4200,,research
0,24000,,general
0,29400,,general
0,50400,,general
0,12000,,general
0,12600,,general
0,35400,,coding
0,3600,,general
0,13800,,reading
0,4800,,general
0,6600,,writing
0,12600,,research
0,4200,,general
0,5400,,coding
0,9600,,general
0,19800,,writing
0,3600,,general
0,19200,,general
0,3000,,reading
0,10200,,general
0,10800,,reading
0,25800,,general
0,1200,,coding
0,2400,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1800,,general
0,2400,,reading
0,2400,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,3000,,coding
0,1800,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,3000,,coding
0,600,,coding
0,600,,coding
3600,1800,2,coding
0,1800,,coding
0,14400,,coding
0,2400,,general
0,2400,,coding
0,6000,,general
0,11400,,review
0,18600,,coding
0,12600,,general
0,18600,,general
0,2400,,general
0,12000,,coding
0,4200,,general
0,9000,,coding
0,21000,,general
0,1800,,general
0,1200,,coding
0,1200,,coding
0,18600,,coding
0,9000,,coding
0,1200,,coding
0,19200,,general
0,2400,,coding
0,2400,,general
0,3000,,research
0,1800,,general
0,3600,,general
0,1800,,review
0,5400,,coding
0,9600,,reading
0,10800,,reading
0,12000,,general
0,1200,,general
0,4200,,coding
0,3600,,coding
0,1800,,general
0,8400,,coding
14400,12000,4,coding
0,13800,,coding
0,4800,,general
0,2400,,general
0,3600,,coding
0,12600,,general
1800,1800,2,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,11400,,general
0,2400,,general
0,46200,,coding
0,2400,,coding
0,1800,,coding
0,1800,,coding
0,1800,,coding
0,3000,,coding
0,3000,,general
0,3600,,reading
0,7200,,coding
0,4200,,general
0,2400,,general
0,8400,,coding
0,2400,,general
0,39000,,general
0,6000,,general
0,9600,,general
0,2400,,general
0,11400,,general
0,18000,,coding
0,3000,,general
0,6000,,coding
0,10800,,general
0,2400,,general
0,21000,,coding
0,2400,,writing
0,25200,,general
0,13800,,general
0,1800,,coding
0,2400,,coding
0,5400,,reading
0,6000,,general
0,25200,,general
0,5400,,general
0,5400,,general
0,3000,,writing
0,11400,,coding
0,27000,,coding
0,10800,,general
0,4200,,reading
0,2400,,general
0,3000,,coding
0,28800,,general
0,9600,,writing
0,1800,,coding
0,4800,,reading
0,18600,,coding
0,6600,,coding
0,1800,,coding
0,2400,,general
0,16800,,general
0,14400,,coding
0,600,,coding
0,1200,,general
0,10800,,coding
0,81600,,general
0,13800,,writing
0,3600,,general
0,600,,reading
0,1800,,problem solving
0,1800,,general
0,7800,,coding
0,600,,general
0,11400,,reading
0,4200,,writing
0,5400,,general
0,4800,,coding
0,23400,,coding
0,600,,general
0,1200,,reading
0,1200,,coding
0,6000,,general
3600,6000,2,coding
0,5400,,coding
0,1200,,general
0,9000,,general
0,3600,,review
0,11400,,coding
0,7800,,review
0,2400,,problem solving
0,6000,,general
0,8400,,review
0,1200,,review
0,1200,,general
0,4200,,reading
0,1200,,coding
0,2400,,coding
0,2400,,review
0,5400,,coding
0,3600,,review
0,1200,,review
0,5400,,coding
0,7200,,writing
0,4200,,reading
0,4800,,general
0,600,,general
0,3000,,general
0,1200,,coding
0,1200,,general
0,1800,,general
0,7800,,general
0,5400,,general
0,12600,,general
0,6600,,general
0,26400,,general
0,1200,,coding
0,3000,,general
0,2400,,general
0,7800,,coding
0,1200,,writing
0,3000,,general
0,19200,,coding
0,72600,,coding
0,5400,,general
0,1800,,general
0,1800,,general
0,4200,,general
0,15000,,coding
0,9000,,coding
0,3600,,coding
0,3600,,coding
0,4800,,general
0,21000,,general
0,7200,,coding
0,15600,,general
0,3000,,coding
0,1800,,general
0,4200,,reading
0,2400,,coding
0,1800,,general
0,2400,,general
0,1200,,general
0,4800,,general
0,9000,,coding
0,3000,,general
0,6000,,writing
0,3000,,reading
0,4200,,general
0,1200,,general
0,1200,,general
0,2400,,general
0,1200,,reading
0,4800,,general
0,4800,,general
0,1200,,general
0,4800,,problem solving
0,1200,,general
0,1200,,general
0,3000,,reading
0,2400,,coding
0,3600,,writing
0,2400,,coding
0,4200,,coding
0,1800,,general
0,1200,,general
0,1200,,coding
0,4800,,general
0,1200,,coding
0,3000,,coding
0,1200,,general
0,9600,,general
0,62400,,general
0,1200,,general
0,2400,,coding
0,6600,,coding
0,1200,,coding
0,1800,,general
0,1200,,general
0,9600,,general
0,1200,,general
0,1200,,writing
0,10200,,writing
0,6600,,general
0,2400,,general
0,42600,,coding
0,12000,,coding
0,11400,,general
0,1800,,coding
0,1800,,coding
0,4200,,general
0,1200,,coding
0,1800,,coding
0,2400,,general
0,1800,,general
0,5400,,general
0,1800,,general
0,2400,,coding
0,1200,,general
0,17400,,general
0,6000,,writing
0,3000,,coding
0,600,,coding
0,3000,,general
0,3600,,coding
0,1200,,general
0,2400,,coding
0,1800,,coding
0,3000,,coding
0,10200,,general
0,1200,,coding
0,7200,,general
0,8400,,coding
0,3000,,problem solving
0,5400,,general
0,4800,,general
0,1200,,writing
0,1800,,general
0,1800,,general
0,4200,,general
0,3600,,general
0,1200,,coding
0,600,,general
0,6000,,writing
0,10800,,coding
0,4200,,coding
0,8400,,general
0,3000,,coding
0,1800,,general
0,1200,,general
0,3600,,coding
0,7200,,general
0,1200,,reading
0,1800,,coding
0,2400,,reading
0,4200,,general
0,1800,,general
0,1800,,coding
0,1800,,general
0,9000,,general
0,2400,,coding
0,1200,,problem solving
0,1200,,review
0,1200,,coding
0,4800,,writing
0,1800,,general
0,12600,,coding
0,2400,,general
0,2400,,general
0,2400,,coding
0,1800,,general
0,1800,,coding
0,4200,,coding
0,3600,,review
0,6000,,coding
0,1200,,writing
0,10800,,general
0,4800,,coding
0,2400,,coding
0,1200,,coding
0,4800,,general
0,1200,,general
0,1200,,review
0,2400,,coding
0,9000,,general
0,3000,,general
0,1800,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,3000,,general
0,1800,,general
0,1800,,general
0,3600,,coding
86400,1200,5,research
0,1800,,general
0,7200,,coding
0,1800,,general
0,6000,,coding
0,2400,,general
0,4200,,review
0,1200,,general
0,6000,,reading
0,1800,,general
0,1800,,general
0,1200,,research
0,1800,,general
0,1800,,coding
0,1200,,general
0,1200,,general
0,1800,,general
0,15000,,coding
0,2400,,general
0,3600,,general
0,3000,,coding
0,4200,,coding
0,4200,,coding
0,1800,,coding
0,10200,,review
0,1800,,general
0,4200,,coding
0,6000,,coding
0,1200,,review
0,1200,,review
0,3600,,coding
0,1800,,general
0,1800,,general
0,1800,,coding
0,8400,,coding
0,3000,,general
0,7800,,general
0,1800,,general
0,1800,,coding
0,1800,,general
0,3000,,general
0,1800,,general
0,18600,,general
0,1800,,general
0,1800,,general
0,2400,,general
0,1800,,general
0,9000,,coding
0,2400,,general
0,4800,,general
0,69600,,general
0,3600,,writing
0,2400,,general
0,3000,,coding
0,11400,,coding
0,4800,,review
0,2400,,general
0,2400,,review
0,3000,,reading
0,1200,,coding
0,10200,,general
0,1800,,coding
0,1800,,problem solving
0,1800,,coding
0,10200,,writing
0,600,,coding
0,2400,,coding
0,1200,,coding
0,9600,,coding
0,3000,,reading
0,1200,,general
0,3600,,general
0,1200,,problem solving
0,7200,,coding
0,3000,,general
0,1800,,writing
0,3000,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,4200,,general
0,1200,,general
0,1800,,writing
0,4200,,coding
0,1200,,coding
0,3000,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,14400,,coding
0,1200,,coding
0,600,,general
0,600,,coding
0,1200,,general
0,600,,general
0,2400,,coding
0,6000,,general
0,5400,,general
0,1200,,coding
0,20400,,writing
0,4200,,coding
0,5400,,general
0,2400,,coding
0,2400,,coding
0,5400,,writing
0,7800,,coding
0,600,,coding
0,1200,,writing
0,1200,,coding
0,5400,,coding
0,6600,,general
0,1200,,writing
0,3000,,general
0,4200,,general
0,600,,coding
0,11400,,coding
0,1200,,coding
0,3000,,coding
0,2400,,coding
0,6000,,general
0,1200,,writing
0,1200,,writing
0,1200,,coding
0,3600,,writing
0,4200,,general
0,1800,,coding
0,4800,,problem solving
0,1800,,coding
0,3600,,coding
0,1200,,coding
0,8400,,review
0,3600,,coding
0,5400,,coding
0,1200,,coding
0,5400,,coding
0,1200,,review
0,1200,,coding
0,3600,,coding
0,13200,,coding
0,6000,,general
0,2400,,coding
0,7200,,general
0,4800,,general
0,5400,,general
0,1800,,general
0,6000,,general
0,3000,,general
0,5400,,general
0,24000,,problem solving
0,14400,,coding
0,4200,,coding
0,6000,,coding
0,18600,,general
0,4200,,coding
0,4800,,general
0,6600,,coding
0,1200,,general
0,2400,,general
0,7800,,general
0,3600,,general
0,1200,,general
0,9000,,coding
0,22800,,coding
0,9600,,coding
0,5400,,general
0,9000,,coding
0,1200,,reading
0,1200,,coding
0,600,,writing
0,600,,coding
0,600,,reading
0,600,,general
0,600,,general
0,1200,,general
0,1200,,coding
0,2400,,coding
0,3600,,general
0,3600,,coding
0,7800,,coding
0,3600,,general
0,16200,,general
0,1800,,reading
0,1800,,review
0,27000,,coding
0,600,,reading
0,7800,,coding
0,1800,,coding
0,52200,,general
0,12000,,coding
0,9600,,general
0,1200,,coding
0,600,,general
0,12600,,writing
0,22200,,general
0,1200,,general
0,3000,,general
0,4800,,general
0,1200,,coding
0,6600,,coding
0,3000,,general
0,1800,,general
0,13800,,coding
0,37800,,coding
0,2400,,writing
0,5400,,writing
0,4200,,reading
0,3600,,coding
0,1800,,coding
0,7200,,general
0,1200,,coding
0,1200,,general
0,1200,,reading
0,1200,,coding
0,600,,review
0,1200,,general
7200,3600,3,general
0,600,,review
0,1200,,reading
0,1200,,writing
0,600,,reading
0,33600,,coding
0,1200,,reading
0,1200,,general
0,1200,,general
0,1200,,general
0,24000,,coding
0,33300,,coding
0,1200,,reading
0,2400,,general
0,1800,,review
0,3000,,general
0,1200,,problem solving
0,1200,,reading
0,2400,,general
0,1200,,coding
0,1800,,reading
0,600,,writing
0,1200,,reading
0,1200,,coding
0,600,,general
0,600,,review
0,600,,coding
0,600,,reading
0,1200,,general
0,3000,,general
0,600,,reading
0,2424600,,coding
0,600,,coding
0,2400,,coding
0,3000,,general
0,600,,coding
0,4800,,general
0,600,,coding
0,40740,,writing
0,600,,coding
0,1200,,general
0,1200,,review
0,1200,,coding
0,600,,review
0,1200,,coding
0,3600,,coding
0,1800,,coding
0,600,,general
0,1200,,general
0,6000,,coding
0,1200,,general
0,1200,,coding
0,600,,coding
0,2400,,general
0,7200,,general
0,9000,,review
0,6000,,general
0,1800,,coding
0,1200,,coding
0,1200,,coding
0,1800,,coding
0,600,,general
0,1200,,coding
0,1200,,problem solving
0,3600,,general
0,6000,,reading
0,3600,,coding
0,2400,,writing
0,1200,,coding
0,3600,,coding
0,7200,,reading
0,5400,,general
0,9600,,writing
0,1800,,general
0,1200,,reading
0,600,,reading
0,1200,,writing
0,1200,,coding
0,1200,,general
0,7200,,general
0,2400,,coding
0,8400,,coding
0,1200,,general
0,1200,,research
0,1200,,general
0,2400,,writing
0,1200,,reading
0,4200,,coding
0,6000,,coding
0,1800,,coding
0,1200,,writing
0,1200,,reading
0,15600,,general
0,1800,,general
0,1800,,reading
0,2400,,general
0,1200,,general
0,3000,,coding
0,3600,,review
0,1200,,general
0,4800,,coding
0,18000,,general
0,3600,,coding
0,1200,,general
0,1200,,general
0,4200,,general
0,3000,,coding
0,3600,,general
0,3600,,coding
0,1200,,coding
0,2400,,coding
0,2400,,coding
0,2400,,review
0,1200,,coding
0,3600,,general
0,7200,,general
0,5400,,general
0,3000,,reading
0,2400,,general
0,5400,,coding
0,1200,,coding
0,3000,,coding
0,2400,,general
0,3000,,coding
0,1800,,review
0,5400,,problem solving
0,7800,,coding
0,2400,,coding
0,6600,,general
0,1200,,coding
0,1800,,coding
0,3000,,general
0,1200,,coding
0,6600,,general
0,21600,,general
0,5400,,coding
0,1200,,coding
0,1200,,general
0,2400,,general
0,6000,,coding
0,2400,,general
0,1800,,general
0,1200,,general
0,3600,,coding
0,1200,,general
0,9600,,coding
0,2400,,coding
0,4800,,coding
0,6600,,writing
0,4800,,coding
0,1200,,coding
0,1200,,reading
0,3000,,general
0,1200,,reading
0,7800,,general
0,1200,,review
0,5400,,reading
0,3600,,coding
0,1800,,reading
0,3600,,general
0,4200,,coding
0,1800,,general
0,3000,,coding
0,1200,,review
0,3000,,general
0,1800,,general
0,3000,,general
0,10200,,general
0,1800,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,600,,coding
0,600,,review
0,600,,coding
0,600,,general
0,600,,coding
0,600,,general
0,1200,,general
0,600,,coding
0,3000,,problem solving
0,1200,,coding
0,600,,coding
0,1200,,coding
0,1200,,coding
0,1800,,coding
0,600,,general
0,1200,,coding
0,1800,,reading
0,600,,coding
0,600,,general
0,1200,,coding
0,600,,coding
0,1200,,coding
0,1800,,problem solving
0,3000,,general
0,1800,,general
0,600,,coding
0,600,,reading
0,1200,,general
0,1800,,coding
0,1800,,coding
0,600,,coding
0,600,,coding
0,600,,general
0,600,,coding
0,600,,reading
0,1200,,coding
0,2400,,coding
0,1200,,coding
0,1200,,coding
86400,3000,5,writing
0,600,,general
0,1800,,general
0,600,,coding
0,600,,general
0,1800,,general
0,600,,coding
0,600,,coding
0,600,,general
0,600,,general
0,600,,general
0,600,,general
0,1200,,general
0,600,,general
0,600,,general
0,600,,general
0,600,,general
0,1200,,general
0,1800,,general
0,600,,coding
0,600,,coding
0,1200,,writing
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,3600,,general
0,600,,general
0,2400,,general
0,600,,reading
0,3600,,writing
0,1200,,coding
0,1800,,coding
0,1800,,coding
0,1800,,general
0,5400,,general
0,9000,,writing
0,29400,,general
0,9000,,coding
0,18000,,general
0,62400,,research
0,24600,,reading
0,13800,,general
0,7800,,general
7200,13800,3,reading
0,7200,,general
0,6600,,general
0,4200,,reading
0,3600,,coding
0,18600,,general
3600,9600,2,general
0,12000,,general
0,3600,,general
0,31200,,coding
0,73800,,coding
0,11400,,general
0,9600,,coding
0,11400,,coding
0,6000,,reading
0,12600,,reading
3600,16800,2,coding
43200,52800,5,writing
0,42000,,reading
0,3000,,general
0,13800,,coding
0,4200,,coding
0,10200,,general
0,4800,,general
0,1200,,coding
0,15600,,coding
0,14400,,coding
0,7800,,research
0,10200,,general
0,19200,,coding
0,6000,,general
0,41400,,general
0,18000,,writing
0,9600,,general
0,22200,,coding
0,15000,,coding
0,6600,,general
0,17400,,reading
0,28800,,general
0,12000,,coding
0,21000,,coding
0,11400,,reading
0,6600,,general
0,51000,,writing
0,3600,,general
0,4200,,general
0,4800,,coding
0,9000,,coding
0,3600,,general
0,1200,,coding
0,600,,general
0,600,,general
0,1200,,coding
0,7200,,general
0,4800,,coding
0,11400,,coding
0,2400,,coding
0,9000,,coding
0,8400,,reading
0,3000,,general
0,3000,,general
0,4800,,writing
0,4800,,writing
0,600,,general
0,1200,,general
0,600,,general
0,3600,,coding
86400,6000,5,review
0,22200,,review
0,6600,,general
0,37200,,reading
0,4200,,coding
0,5400,,general
0,52800,,coding
0,2400,,coding
0,9600,,coding
0,17400,,general
0,6000,,problem solving
0,4200,,general
0,9000,,coding
600,5400,1,general
0,6600,,writing
0,34200,,writing
0,4800,,general
0,6600,,general
0,41400,,general
0,9600,,general
0,5400,,general
0,4200,,coding
0,7200,,coding
0,3000,,general
0,6000,,coding
0,13800,,general
0,3000,,general
0,1200,,general
0,49800,,general
86400,2400,5,reading
0,8400,,coding
0,1200,,general
0,21000,,reading
0,7800,,general
0,2400,,coding
0,3600,,reading
0,5400,,general
0,4800,,coding
0,7800,,coding
0,16800,,coding
0,16200,,general
0,12000,,general
0,6600,,coding
0,26400,,general
0,4200,,coding
0,3600,,reading
0,4800,,coding
0,3000,,coding
0,6600,,research
0,10800,,coding
0,4800,,writing
0,1200,,writing
0,6000,,general
0,3600,,coding
0,12000,,writing
0,6600,,coding
0,31200,,reading
0,29400,,reading
0,7800,,coding
0,5400,,reading
0,33600,,coding
0,4800,,general
0,8400,,general
0,1800,,general
0,3000,,general
0,10200,,problem solving
0,3000,,general
0,6000,,general
0,13200,,coding
0,3600,,general
0,13800,,general
0,3000,,general
0,12600,,general
0,3000,,general
0,6600,,writing
0,9000,,general
0,2400,,coding
0,18000,,review
0,2400,,general
0,22200,,general
0,1800,,general
0,9600,,coding
0,2400,,general
0,14400,,coding
0,7200,,coding
0,6000,,general
0,34800,,general
0,10200,,reading
0,6600,,coding
0,2400,,coding
0,7800,,coding
0,28800,,writing
0,4200,,coding
0,9600,,review
0,3600,,reading
